Date : 2024-08-21 01:08:15
Directory : e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend
Total : 901 files,  324406 codes, 16839 comments, 49004 blanks, all 390249 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\testing.py                          | Python           |        279 |         10 |         43 |        332 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\unicode.py                          | Python           |        300 |          5 |         48 |        353 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\util.py                             | Python           |        184 |          2 |         50 |        236 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pkg_resources\_vendor\zipp.py                                       | Python           |        255 |          1 |         74 |        330 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pkg_resources\extern\__init__.py                                    | Python           |         64 |          0 |         13 |         77 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\__init__.py                                              | Python           |        186 |          6 |         56 |        248 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_deprecation_warning.py                                  | Python           |          6 |          0 |          2 |          8 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\__init__.py                                   | Python           |         13 |          4 |          8 |         25 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\_collections.py                               | Python           |         47 |          1 |          9 |         57 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\_functools.py                                 | Python           |         14 |          1 |          6 |         21 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\_macos_compat.py                              | Python           |          8 |          0 |          5 |         13 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\_msvccompiler.py                              | Python           |        430 |         54 |         89 |        573 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\archive_util.py                               | Python           |        219 |          8 |         54 |        281 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\bcppcompiler.py                               | Python           |        267 |         78 |         64 |        409 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\ccompiler.py                                  | Python           |        900 |        160 |        161 |      1,221 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\cmd.py                                        | Python           |        309 |         71 |         57 |        437 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\command\__init__.py                           | Python           |         23 |          0 |          3 |         26 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\command\_framework_compat.py                  | Python           |         45 |          0 |         11 |         56 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\command\bdist.py                              | Python           |        115 |         15 |         28 |        158 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\command\bdist_dumb.py                         | Python           |        122 |          3 |         20 |        145 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py                          | Python           |        481 |         59 |         76 |        616 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\command\build.py                              | Python           |        104 |         22 |         28 |        154 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\command\build_clib.py                         | Python           |        140 |         27 |         42 |        209 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\command\build_ext.py                          | Python           |        528 |        153 |        107 |        788 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\command\build_py.py                           | Python           |        275 |         77 |         56 |        408 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\command\build_scripts.py                      | Python           |        134 |         11 |         29 |        174 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\command\check.py                              | Python           |        124 |          4 |         24 |        152 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\command\clean.py                              | Python           |         58 |          6 |         13 |         77 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\command\config.py                             | Python           |        303 |         21 |         54 |        378 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\command\install.py                            | Python           |        565 |        126 |        124 |        815 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\command\install_data.py                       | Python           |         63 |          7 |         15 |         85 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py                   | Python           |         66 |          3 |         23 |         92 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\command\install_headers.py                    | Python           |         31 |          1 |         14 |         46 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\command\install_lib.py                        | Python           |        162 |         36 |         41 |        239 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\command\install_scripts.py                    | Python           |         45 |          3 |         14 |         62 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\command\py37compat.py                         | Python           |         23 |          0 |          9 |         32 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\command\register.py                           | Python           |        265 |         20 |         35 |        320 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\command\sdist.py                              | Python           |        409 |         47 |         76 |        532 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\command\upload.py                             | Python           |        156 |         22 |         28 |        206 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\config.py                                     | Python           |        109 |          9 |         22 |        140 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\core.py                                       | Python           |        216 |         26 |         50 |        292 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\cygwinccompiler.py                            | Python           |        239 |         60 |         66 |        365 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\debug.py                                      | Python           |          2 |          2 |          2 |          6 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\dep_util.py                                   | Python           |         65 |          9 |         23 |         97 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\dir_util.py                                   | Python           |        184 |         15 |         45 |        244 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\dist.py                                       | Python           |        921 |        165 |        201 |      1,287 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\errors.py                                     | Python           |         75 |          1 |         52 |        128 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\extension.py                                  | Python           |        196 |         27 |         26 |        249 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\fancy_getopt.py                               | Python           |        319 |         78 |         74 |        471 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\file_util.py                                  | Python           |        191 |         19 |         40 |        250 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\filelist.py                                   | Python           |        284 |         27 |         61 |        372 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\log.py                                        | Python           |         57 |          4 |         20 |         81 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py                              | Python           |        619 |        107 |        107 |        833 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py                               | Python           |        539 |         62 |         95 |        696 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\py38compat.py                                 | Python           |          7 |          0 |          2 |          9 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\py39compat.py                                 | Python           |         14 |          3 |          6 |         23 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\spawn.py                                      | Python           |         80 |          7 |         23 |        110 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\sysconfig.py                                  | Python           |        412 |         49 |         98 |        559 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\text_file.py                                  | Python           |        204 |         43 |         41 |        288 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\unixccompiler.py                              | Python           |        287 |         59 |         56 |        402 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\util.py                                       | Python           |        366 |         55 |         93 |        514 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\version.py                                    | Python           |        205 |         98 |         56 |        359 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_distutils\versionpredicate.py                           | Python           |        135 |          5 |         36 |        176 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_entry_points.py                                         | Python           |         65 |          1 |         21 |         87 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_imp.py                                                  | Python           |         66 |          0 |         17 |         83 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_importlib.py                                            | Python           |         38 |          0 |         10 |         48 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_itertools.py                                            | Python           |         19 |          1 |          4 |         24 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_path.py                                                 | Python           |         24 |          0 |          6 |         30 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_reqs.py                                                 | Python           |         13 |          0 |          7 |         20 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\__init__.py                                      | Python           |          0 |          0 |          1 |          1 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__init__.py                   | Python           |        835 |          6 |        207 |      1,048 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_adapters.py                  | Python           |         56 |          1 |         12 |         69 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_collections.py               | Python           |         22 |          1 |          8 |         31 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_compat.py                    | Python           |         46 |          6 |         20 |         72 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_functools.py                 | Python           |         76 |          4 |         25 |        105 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_itertools.py                 | Python           |         53 |          3 |         18 |         74 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_meta.py                      | Python           |         33 |          0 |         16 |         49 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_text.py                      | Python           |         66 |          2 |         32 |        100 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\__init__.py                  | Python           |         31 |          0 |          6 |         37 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_adapters.py                 | Python           |        126 |          0 |         45 |        171 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_common.py                   | Python           |         71 |         12 |         22 |        105 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_compat.py                   | Python           |         69 |          6 |         24 |         99 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_itertools.py                | Python           |         28 |          3 |          5 |         36 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_legacy.py                   | Python           |         93 |          1 |         28 |        122 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\abc.py                       | Python           |        102 |          6 |         30 |        138 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\readers.py                   | Python           |         88 |          4 |         31 |        123 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\simple.py                    | Python           |         83 |          6 |         28 |        117 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\jaraco\__init__.py                               | Python           |          0 |          0 |          1 |          1 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\jaraco\context.py                                | Python           |        163 |          6 |         45 |        214 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\jaraco\functools.py                              | Python           |        401 |          2 |        123 |        526 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__init__.py                          | Python           |        441 |          5 |        154 |        600 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__init__.py                       | Python           |          3 |          0 |          2 |          5 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\more_itertools\more.py                           | Python           |      2,870 |        117 |        838 |      3,825 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\more_itertools\recipes.py                        | Python           |        451 |          4 |        166 |        621 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\ordered_set.py                                   | Python           |        405 |         15 |         69 |        489 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\packaging\__about__.py                           | Python           |         18 |          3 |          6 |         27 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\packaging\__init__.py                            | Python           |         20 |          3 |          3 |         26 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\packaging\_manylinux.py                          | Python           |        212 |         51 |         39 |        302 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\packaging\_musllinux.py                          | Python           |        107 |          4 |         26 |        137 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\packaging\_structures.py                         | Python           |         36 |          3 |         23 |         62 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\packaging\markers.py                             | Python           |        224 |          7 |         74 |        305 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\packaging\requirements.py                        | Python           |        105 |          9 |         33 |        147 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\packaging\specifiers.py                          | Python           |        490 |        156 |        157 |        803 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\packaging\tags.py                                | Python           |        373 |         26 |         89 |        488 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\packaging\utils.py                               | Python           |         91 |         16 |         30 |        137 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\packaging\version.py                             | Python           |        334 |         58 |        113 |        505 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\pyparsing\__init__.py                            | Python           |        277 |         26 |         29 |        332 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\pyparsing\actions.py                             | Python           |        148 |          6 |         54 |        208 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\pyparsing\common.py                              | Python           |        304 |         39 |         82 |        425 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\pyparsing\core.py                                | Python           |      4,609 |        252 |        954 |      5,815 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\pyparsing\diagram\__init__.py                    | Python           |        503 |         58 |         82 |        643 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\pyparsing\exceptions.py                          | Python           |        207 |          4 |         57 |        268 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\pyparsing\helpers.py                             | Python           |        872 |         38 |        179 |      1,089 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\pyparsing\results.py                             | Python           |        609 |         24 |        128 |        761 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\pyparsing\testing.py                             | Python           |        279 |         10 |         43 |        332 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\pyparsing\unicode.py                             | Python           |        300 |          5 |         48 |        353 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\pyparsing\util.py                                | Python           |        184 |          2 |         50 |        236 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\tomli\__init__.py                                | Python           |          4 |          4 |          4 |         12 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\tomli\_parser.py                                 | Python           |        534 |         46 |        112 |        692 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\tomli\_re.py                                     | Python           |         87 |          6 |         15 |        108 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\tomli\_types.py                                  | Python           |          4 |          4 |          3 |         11 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\typing_extensions.py                             | Python           |      1,729 |        144 |        424 |      2,297 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\_vendor\zipp.py                                          | Python           |        255 |          1 |         74 |        330 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\archive_util.py                                          | Python           |        162 |          8 |         44 |        214 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\build_meta.py                                            | Python           |        397 |         25 |         90 |        512 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\__init__.py                                      | Python           |          9 |          1 |          3 |         13 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\alias.py                                         | Python           |         62 |          0 |         17 |         79 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\bdist_egg.py                                     | Python           |        363 |         17 |         78 |        458 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\bdist_rpm.py                                     | Python           |         31 |          1 |          9 |         41 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\build.py                                         | Python           |        118 |          1 |         28 |        147 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\build_clib.py                                    | Python           |         77 |         13 |         12 |        102 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\build_ext.py                                     | Python           |        293 |         38 |         53 |        384 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\build_py.py                                      | Python           |        294 |         16 |         59 |        369 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\develop.py                                       | Python           |        149 |         11 |         34 |        194 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\dist_info.py                                     | Python           |        111 |          4 |         28 |        143 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\easy_install.py                                  | Python           |      1,818 |        148 |        347 |      2,313 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\editable_wheel.py                                | Python           |        669 |         15 |        161 |        845 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\egg_info.py                                      | Python           |        579 |         58 |        127 |        764 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\install.py                                       | Python           |        102 |         11 |         27 |        140 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\install_egg_info.py                              | Python           |         48 |          4 |         12 |         64 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\install_lib.py                                   | Python           |         93 |          6 |         24 |        123 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\install_scripts.py                               | Python           |         56 |          4 |         11 |         71 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\launcher manifest.xml                            | XML              |         14 |          1 |          1 |         16 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\py36compat.py                                    | Python           |        105 |         11 |         19 |        135 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\register.py                                      | Python           |         12 |          0 |          7 |         19 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\rotate.py                                        | Python           |         54 |          0 |         11 |         65 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\saveopts.py                                      | Python           |         14 |          0 |          9 |         23 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\sdist.py                                         | Python           |        165 |          9 |         37 |        211 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\setopt.py                                        | Python           |        126 |          0 |         24 |        150 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\test.py                                          | Python           |        209 |          2 |         41 |        252 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\upload.py                                        | Python           |         12 |          0 |          6 |         18 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\command\upload_docs.py                                   | Python           |        178 |          9 |         27 |        214 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\setuptools\config\__init__.py                                       | Python           |         26 |          0 |         10 |         36 |
